id,difficulty
282,C2
283,A2
284,B1
285,A2
286,B2
287,C2
288,C1
289,C2
290,C1
291,B2
292,B1
293,A2
294,C1
295,C2
296,C1
297,B2
298,B1
299,A2
300,A1
301,C2
302,C1
303,A1
304,B2
305,A1
306,A2
307,C1
308,C1
309,B1
310,C2
311,B2
312,C1
313,C2
314,B2
315,C2
316,B1
317,C2
318,A2
319,A1
320,C2
321,B2
322,C1
323,C2
324,A1
325,A1
326,C2
327,C1
328,A2
329,B1
330,A2
331,A2
332,A2
333,C1
334,A2
335,A1
336,A2
337,A2
338,C1
339,C2
340,C1
341,A1
342,C2
343,B1
344,C1
345,A2
346,A1
347,C1
348,A1
349,B1
350,C2
351,B1
352,C1
353,B2
354,B2
355,C2
356,B1
357,A2
358,C1
359,C2
360,A2
361,C2
362,B2
363,B2
364,C2
365,B2
366,A2
367,B1
368,B1
369,C2
370,B2
371,A1
372,C2
373,A1
374,C1
375,B1
376,A2
377,B1
378,B2
379,A2
380,A2
381,A1
382,B2
383,A1
384,B2
385,B2
386,C2
387,A1
388,C2
389,A2
390,C2
391,B2
392,A1
393,C2
394,C2
395,C1
396,A2
397,A2
398,B1
399,A1
400,B2
401,A1
402,A1
403,B2
404,B1
405,C2
406,B2
407,A1
408,A2
409,C1
410,A1
411,C1
412,C1
413,C2
414,B2
415,C1
416,A2
417,B2
418,B2
419,B1
420,A1
421,C2
422,B2
423,A1
424,B1
425,C2
426,A2
427,C2
428,B1
429,A1
430,B2
431,A1
432,B2
433,B1
434,A1
435,A1
436,C2
437,C2
438,A1
439,A2
440,C2
441,B1
442,C2
443,B2
444,B1
445,A2
446,B2
447,A1
448,C1
449,B2
450,C2
451,B1
452,A2
453,A1
454,B1
455,A1
456,C1
457,B2
458,A2
459,C1
460,B1
461,B2
462,B1
463,A1
464,B2
465,C1
466,A2
467,A1
468,B1
469,C1
470,A1
471,A1
472,A2
473,A2
474,C2
475,A2
476,B2
477,C1
478,B1
479,A1
480,C1
481,A1
482,A1
483,B2
484,C2
485,B2
486,B1
487,A2
488,B2
489,B2
490,C1
491,A2
492,A1
493,A1
494,C1
495,A2
496,C2
497,C1
498,B2
499,C1
500,C1
501,B1
502,A1
503,C1
504,B2
505,B2
506,A1
507,C1
508,C2
509,B1
510,A2
511,C2
512,B1
513,B2
514,B2
515,C1
516,A1
517,A1
518,C1
519,B2
520,A2
521,B2
522,B1
523,B1
524,A1
525,B1
526,C1
527,A1
528,A1
529,B2
530,B1
531,C2
532,B1
533,C1
534,C2
535,C2
536,A1
537,B2
538,C1
539,A2
540,A1
541,A1
542,A1
543,A1
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A1
551,A1
552,B1
553,C2
554,C1
555,B2
556,A2
557,C1
558,A2
559,C2
560,B2
561,A1
562,C2
563,A2
564,B2
565,B2
566,A2
567,B2
568,B1
569,C2
570,B2
571,C2
572,B2
573,A2
574,B2
575,A2
576,C1
577,B1
578,A2
579,C2
580,C1
581,A2
582,C2
583,B1
584,B2
585,A2
586,C1
587,B2
588,B1
589,A1
590,A1
591,A2
592,B1
593,B1
594,A2
595,C2
596,B2
597,A2
598,B2
599,B2
600,B2
601,A2
602,A2
603,A1
604,C2
605,B2
606,A1
607,B1
608,A1
609,A2
610,B2
611,A2
612,C2
613,B1
614,B1
615,B2
616,B1
617,B2
618,A1
619,C2
620,C2
621,A2
622,A1
623,A2
624,C1
625,A2
626,B1
627,B1
628,B2
629,A1
630,A2
631,C2
632,B1
633,A1
634,B2
635,A1
636,B2
637,C1
638,A2
639,B1
640,C1
641,A1
642,C1
643,A2
644,C2
645,C1
646,A1
647,A1
648,C1
649,C1
650,C2
651,A2
652,C1
653,C2
654,C1
655,C1
656,A1
657,C2
658,A1
659,C1
660,C2
661,A1
662,A1
663,A2
664,B1
665,A2
666,C2
667,B2
668,A2
669,C2
670,C2
671,B1
672,B1
673,A1
674,A1
675,A1
676,A2
677,B2
678,C2
679,A1
680,C2
681,C1
682,B2
683,C1
684,B1
685,B1
686,A1
687,B2
688,C1
689,B2
690,B1
691,B2
692,C2
693,A2
694,C2
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,C1
702,A2
703,B2
704,C1
705,A1
706,C2
707,A2
708,A2
709,C1
710,C2
711,A2
712,C1
713,B1
714,A1
715,A1
716,C1
717,A2
718,A2
719,B1
720,C2
721,B1
722,C1
723,C2
724,B1
725,C1
726,C2
727,C1
728,C2
729,C2
730,A2
731,B1
732,C1
733,A1
734,C2
735,B2
736,B2
737,B2
738,C1
739,A1
740,C2
741,C1
742,A2
743,A2
744,B2
745,C1
746,A1
747,B1
748,B1
749,B1
750,C1
751,C2
752,B1
753,A1
754,A2
755,C2
756,B2
757,C2
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C2
767,A2
768,B1
769,C1
770,B1
771,C1
772,C1
773,C2
774,C2
775,C2
776,B1
777,C1
778,B1
779,A1
780,C1
781,C2
782,C1
783,C1
784,C2
785,C2
786,C2
787,C1
788,A2
789,B1
790,A2
791,A2
792,B1
793,B1
794,C2
795,A2
796,C2
797,B2
798,A1
799,B2
800,A2
801,B1
802,B1
803,C2
804,C1
805,C2
806,B2
807,A1
808,A2
809,A2
810,A2
811,B1
812,B1
813,A2
814,C1
815,B1
816,A2
817,B2
818,C2
819,B2
820,A2
821,C2
822,C2
823,A2
824,B1
825,C1
826,C1
827,B2
828,C1
829,A1
830,B1
831,B2
832,B1
833,A2
834,B1
835,C1
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,C2
843,B1
844,C1
845,B2
846,A1
847,B1
848,A2
849,C1
850,A1
851,B2
852,A2
853,C2
854,C2
855,A1
856,C2
857,A2
858,B1
859,C1
860,A1
861,A2
862,A2
863,C1
864,B1
865,B2
866,C1
867,C2
868,C1
869,A2
870,A1
871,C1
872,C1
873,C2
874,B1
875,B1
876,A1
877,C1
878,C2
879,C2
880,B2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C1
887,A2
888,C1
889,A1
890,B1
891,C2
892,A1
893,B2
894,A2
895,A1
896,C1
897,B2
898,B2
899,B1
900,B2
901,B2
902,C2
903,C1
904,B2
905,A2
906,A2
907,C2
908,A1
909,A1
910,A1
911,A2
912,A1
913,C2
914,C2
915,C2
916,B1
917,A1
918,B2
919,C2
920,A2
921,A2
922,C1
923,B1
924,C2
925,A1
926,B2
927,A2
928,A1
929,A1
930,C2
931,C1
932,C2
933,B2
934,C1
935,B1
936,C2
937,A1
938,B1
939,B2
940,C2
941,C2
942,A1
943,C2
944,B2
945,C1
946,A2
947,B2
948,B1
949,C1
950,A2
951,C1
952,B2
953,A1
954,B2
955,A1
956,A2
957,B2
958,C2
959,B2
960,A2
961,A1
962,B2
963,C2
964,C1
965,B2
966,B1
967,C2
968,A2
969,B1
970,A2
971,C1
972,B1
973,A1
974,A2
975,A2
976,C1
977,B1
978,B2
979,C2
980,B2
981,A2
982,A1
983,A1
984,A1
985,A2
986,C2
987,B1
988,C2
989,B1
990,A1
991,A1
992,C1
993,C2
994,A2
995,B2
996,C1
997,C2
998,B1
999,A1
1000,B1
1001,B1
1002,C1
1003,A1
1004,B2
1005,A2
1006,A1
1007,A2
1008,C1
1009,C2
1010,C2
1011,A1
1012,A1
1013,B2
1014,C1
1015,A2
1016,B2
1017,B1
1018,A1
1019,A1
1020,B2
1021,A1
1022,B2
1023,A2
1024,A2
1025,B1
1026,B2
1027,C1
1028,B2
1029,B1
1030,B1
1031,C2
1032,A2
1033,B2
1034,C2
1035,C1
1036,C2
1037,A2
1038,A2
1039,C2
1040,B1
1041,C2
1042,A1
1043,B1
1044,B2
1045,C1
1046,C1
1047,A2
1048,C1
1049,A2
1050,C2
1051,A1
1052,A2
1053,C2
1054,A1
1055,B2
1056,C1
1057,C1
1058,C2
1059,B2
1060,B1
1061,C2
1062,B1
1063,C1
1064,B2
1065,A2
1066,B1
1067,A2
1068,B2
1069,B1
1070,B2
1071,B2
1072,B2
1073,C2
1074,C1
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A2
1081,A1
1082,A2
1083,B2
1084,B2
1085,C1
1086,A1
1087,C2
1088,A2
1089,A2
1090,C2
1091,B1
1092,C2
1093,C2
1094,B1
1095,B2
1096,B2
1097,C2
1098,A1
1099,A2
1100,B2
1101,A1
1102,C2
1103,A1
1104,B2
1105,B1
1106,B1
1107,C1
1108,C1
1109,A2
1110,C1
1111,A1
1112,C1
1113,C1
1114,C2
1115,C1
1116,C2
1117,A2
1118,B2
1119,A1
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C2
1127,A1
1128,A2
1129,C1
1130,A1
1131,C2
1132,C1
1133,B1
1134,B2
1135,A1
1136,C2
1137,A1
1138,B1
1139,B1
1140,A1
1141,C1
1142,A2
1143,C1
1144,C2
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,C2
1151,A2
1152,A1
1153,B2
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C1
1161,B2
1162,B2
1163,B2
1164,C2
1165,C2
1166,C1
1167,A2
1168,C2
1169,C2
1170,A1
1171,B1
1172,C1
1173,B2
1174,C2
1175,C1
1176,A1
1177,A2
1178,B1
1179,A2
1180,C1
1181,A2
1182,A1
1183,B1
1184,C1
1185,A1
1186,C2
1187,A1
1188,B1
1189,B1
1190,C1
1191,C1
1192,A1
1193,A2
1194,A1
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
