id,difficulty
282,C1
283,A2
284,A2
285,B2
286,B2
287,C2
288,C1
289,C2
290,A2
291,B1
292,A2
293,B2
294,C2
295,C2
296,C1
297,C1
298,A2
299,A2
300,A1
301,B1
302,C1
303,A1
304,C1
305,A1
306,A1
307,C2
308,C2
309,B1
310,C2
311,B2
312,C1
313,B2
314,B2
315,C2
316,A1
317,B1
318,B1
319,A1
320,C2
321,B2
322,C1
323,C2
324,A1
325,A1
326,C2
327,B2
328,A2
329,B1
330,C2
331,A2
332,A1
333,B2
334,A2
335,B2
336,A2
337,A1
338,C2
339,C2
340,B2
341,A1
342,B1
343,B1
344,C1
345,A2
346,B1
347,B2
348,A1
349,B1
350,C2
351,B2
352,C1
353,B2
354,B2
355,C2
356,A2
357,A2
358,C1
359,C2
360,A2
361,C2
362,B2
363,B1
364,C1
365,B2
366,A2
367,B2
368,B1
369,B2
370,B2
371,A1
372,B2
373,A1
374,C2
375,A1
376,A2
377,B1
378,B2
379,B1
380,A2
381,B1
382,B2
383,B1
384,B2
385,B2
386,C2
387,A1
388,C2
389,B1
390,C2
391,B1
392,A1
393,C2
394,C2
395,C1
396,A1
397,B1
398,B1
399,A1
400,B2
401,A1
402,A2
403,B2
404,A2
405,C1
406,B1
407,A2
408,A2
409,B2
410,B2
411,C1
412,C2
413,C2
414,B2
415,C1
416,B1
417,B2
418,B1
419,A2
420,A2
421,C2
422,B2
423,A1
424,B1
425,B2
426,A2
427,C1
428,B1
429,B1
430,A1
431,A2
432,B2
433,B2
434,A1
435,A1
436,C2
437,C2
438,B1
439,A1
440,B1
441,B1
442,B1
443,C1
444,B1
445,A1
446,B1
447,A2
448,C2
449,B1
450,C2
451,B1
452,A1
453,A1
454,A1
455,A1
456,B2
457,B2
458,B1
459,A2
460,B1
461,B1
462,C2
463,A2
464,B2
465,C1
466,B1
467,A1
468,B2
469,B1
470,A1
471,A1
472,B2
473,B1
474,C2
475,B1
476,B2
477,C2
478,C2
479,B2
480,B2
481,A1
482,A1
483,C1
484,C2
485,C1
486,B1
487,A2
488,B2
489,C2
490,C1
491,A2
492,A1
493,A2
494,B2
495,A1
496,C2
497,C1
498,B2
499,C1
500,B1
501,C1
502,A1
503,C1
504,C2
505,B2
506,A1
507,B2
508,B2
509,A2
510,B2
511,B2
512,B1
513,C1
514,C1
515,B2
516,B1
517,A1
518,C1
519,B2
520,A2
521,A2
522,B1
523,A1
524,A1
525,B1
526,C2
527,A2
528,B1
529,C1
530,C1
531,C2
532,C2
533,C1
534,C1
535,C2
536,A1
537,A1
538,C1
539,C1
540,B1
541,A1
542,A1
543,A2
544,A1
545,C2
546,A1
547,A2
548,C1
549,B1
550,B1
551,A1
552,B1
553,C2
554,B2
555,B2
556,A2
557,C2
558,A2
559,C2
560,B2
561,B1
562,C1
563,A2
564,B2
565,B2
566,A2
567,B2
568,C2
569,C1
570,C2
571,C2
572,B2
573,A1
574,B2
575,B1
576,C2
577,B1
578,A1
579,B1
580,B1
581,A2
582,B2
583,B1
584,B2
585,A2
586,C1
587,B2
588,A2
589,A1
590,B2
591,A1
592,B1
593,A1
594,A1
595,C1
596,C2
597,A2
598,B2
599,C1
600,B2
601,B1
602,A1
603,A1
604,C2
605,C1
606,A1
607,B1
608,A1
609,A1
610,B2
611,A2
612,C1
613,B2
614,A2
615,B2
616,B1
617,B2
618,C1
619,C2
620,C2
621,A2
622,A2
623,A2
624,C1
625,A1
626,A2
627,A2
628,C1
629,A1
630,B1
631,C1
632,B2
633,A1
634,B2
635,A2
636,B2
637,C1
638,A2
639,B1
640,C2
641,A1
642,C1
643,A1
644,B2
645,C2
646,B1
647,A1
648,C1
649,C1
650,B1
651,B1
652,C1
653,B2
654,C1
655,B1
656,A1
657,C2
658,B2
659,C2
660,C1
661,B1
662,A1
663,B1
664,A2
665,A2
666,C2
667,C2
668,B1
669,C2
670,C2
671,A2
672,A1
673,A1
674,A1
675,A1
676,B1
677,A2
678,C2
679,A1
680,C2
681,C1
682,B2
683,C1
684,B1
685,B1
686,A1
687,A2
688,C2
689,B2
690,A2
691,A2
692,C2
693,A2
694,C1
695,A1
696,A2
697,C2
698,A2
699,A2
700,A1
701,C2
702,B1
703,C2
704,C1
705,A1
706,C2
707,A2
708,B1
709,B2
710,C1
711,B1
712,B2
713,C2
714,A1
715,A1
716,C2
717,A2
718,A2
719,A2
720,C1
721,B1
722,C2
723,C2
724,C1
725,C1
726,C2
727,C2
728,B2
729,C2
730,A1
731,B1
732,B2
733,A2
734,C2
735,B2
736,C1
737,B2
738,B2
739,A1
740,C1
741,C1
742,B1
743,A1
744,C1
745,C1
746,A1
747,C2
748,A2
749,B1
750,C1
751,C2
752,A2
753,A1
754,A2
755,B1
756,B2
757,B2
758,C1
759,C1
760,A2
761,A1
762,A2
763,B2
764,A2
765,C2
766,C1
767,A2
768,B1
769,C2
770,B1
771,B2
772,C1
773,B2
774,C2
775,B2
776,B1
777,C2
778,C1
779,A1
780,B2
781,B1
782,C2
783,B2
784,C1
785,C2
786,C2
787,C1
788,A2
789,A2
790,A2
791,A2
792,A2
793,B1
794,C2
795,A2
796,C2
797,A2
798,A1
799,C1
800,A1
801,B1
802,B1
803,C1
804,B2
805,C2
806,C2
807,A1
808,A2
809,A1
810,B1
811,B1
812,B1
813,A1
814,C1
815,B1
816,A2
817,A1
818,B2
819,B2
820,A2
821,C2
822,C1
823,A2
824,B1
825,C1
826,C1
827,C2
828,C2
829,B2
830,B1
831,B2
832,B1
833,A1
834,B1
835,C1
836,B2
837,C2
838,A1
839,B1
840,A1
841,A1
842,B2
843,B2
844,C2
845,A1
846,A1
847,B1
848,B2
849,B2
850,B2
851,B2
852,B1
853,C2
854,C1
855,B2
856,B1
857,A2
858,A1
859,C1
860,A1
861,A2
862,A1
863,C1
864,B1
865,B2
866,C1
867,C2
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,A2
876,A1
877,C1
878,C2
879,C1
880,A2
881,C2
882,A2
883,C1
884,C2
885,C2
886,C2
887,A1
888,C1
889,A1
890,B1
891,C2
892,A1
893,C2
894,C2
895,B2
896,A1
897,B2
898,B2
899,A1
900,B1
901,B2
902,C2
903,C1
904,C1
905,A1
906,B1
907,B2
908,A1
909,A1
910,A1
911,A2
912,A2
913,C1
914,C2
915,B2
916,C2
917,B1
918,C1
919,C2
920,A1
921,C2
922,B1
923,C1
924,B1
925,A2
926,C1
927,A1
928,A1
929,A1
930,B1
931,C1
932,C1
933,B2
934,C1
935,A2
936,C2
937,A1
938,B1
939,C2
940,B2
941,C1
942,B2
943,B1
944,C1
945,B2
946,A1
947,C1
948,B1
949,B2
950,A2
951,B2
952,B2
953,B2
954,B2
955,A1
956,A2
957,A2
958,B2
959,C1
960,A2
961,B1
962,B2
963,B2
964,C1
965,C2
966,A1
967,C2
968,A2
969,C1
970,B1
971,C2
972,B1
973,A1
974,A2
975,B1
976,C2
977,A2
978,B2
979,B2
980,B2
981,A1
982,B1
983,B1
984,A1
985,B1
986,C2
987,A1
988,C2
989,B1
990,A2
991,A1
992,B2
993,C2
994,B1
995,C1
996,C2
997,C1
998,B1
999,A2
1000,B1
1001,C2
1002,C1
1003,A2
1004,B2
1005,A2
1006,A1
1007,A2
1008,C2
1009,C1
1010,C2
1011,A2
1012,A1
1013,B2
1014,C2
1015,B1
1016,A1
1017,B1
1018,A1
1019,A2
1020,B1
1021,A1
1022,B1
1023,A2
1024,A2
1025,B1
1026,B2
1027,C1
1028,A1
1029,A2
1030,B1
1031,C1
1032,A2
1033,C1
1034,C2
1035,C1
1036,C2
1037,A1
1038,B1
1039,C2
1040,A2
1041,C1
1042,A2
1043,A2
1044,C1
1045,C1
1046,B2
1047,A2
1048,B2
1049,B1
1050,C2
1051,B1
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,C2
1059,B1
1060,B2
1061,C2
1062,B1
1063,C2
1064,B2
1065,A1
1066,B1
1067,B1
1068,B2
1069,B1
1070,C1
1071,B1
1072,C2
1073,B2
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A1
1080,A1
1081,A1
1082,A2
1083,A2
1084,C1
1085,B2
1086,A2
1087,C2
1088,A1
1089,A2
1090,B1
1091,A2
1092,C2
1093,B2
1094,C1
1095,B2
1096,B2
1097,C2
1098,A1
1099,A2
1100,B1
1101,A1
1102,C1
1103,B2
1104,C1
1105,B2
1106,C1
1107,B1
1108,A1
1109,B1
1110,C1
1111,A1
1112,B2
1113,B2
1114,C2
1115,C1
1116,C1
1117,A1
1118,B1
1119,A1
1120,A1
1121,C1
1122,C2
1123,A2
1124,A2
1125,A2
1126,C1
1127,B1
1128,A2
1129,B2
1130,A1
1131,C2
1132,B2
1133,A1
1134,B1
1135,A2
1136,B2
1137,C2
1138,A2
1139,B1
1140,B2
1141,C1
1142,A1
1143,C1
1144,C2
1145,A1
1146,B2
1147,B1
1148,B2
1149,C2
1150,C2
1151,A2
1152,A1
1153,A2
1154,C1
1155,B1
1156,C2
1157,A1
1158,C2
1159,B1
1160,C1
1161,B2
1162,C1
1163,B1
1164,C1
1165,C1
1166,C2
1167,A1
1168,B1
1169,B2
1170,A1
1171,B1
1172,C2
1173,B2
1174,C1
1175,B1
1176,A1
1177,B1
1178,A2
1179,A1
1180,C1
1181,A2
1182,B1
1183,B1
1184,C1
1185,A2
1186,C2
1187,A2
1188,A2
1189,B1
1190,B2
1191,C1
1192,A1
1193,A1
1194,B2
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
