id,difficulty
282,C1
283,A2
284,A2
285,B2
286,C1
287,C2
288,C2
289,C2
290,C1
291,B1
292,A2
293,B2
294,C1
295,C2
296,B2
297,B1
298,A2
299,A2
300,A1
301,B1
302,C1
303,A1
304,C1
305,A1
306,A1
307,B2
308,C1
309,A1
310,C2
311,B1
312,C1
313,C2
314,B2
315,C2
316,A2
317,B1
318,A2
319,A1
320,C2
321,B2
322,C1
323,C2
324,A1
325,A1
326,C2
327,B2
328,A2
329,B1
330,B1
331,A2
332,B1
333,B2
334,B1
335,B1
336,A2
337,A2
338,B2
339,C1
340,B1
341,A1
342,B1
343,B1
344,C1
345,A2
346,A2
347,C2
348,A1
349,B1
350,B2
351,B1
352,B2
353,C2
354,B2
355,C2
356,B1
357,B1
358,B2
359,C2
360,A2
361,C2
362,B2
363,B1
364,C1
365,B2
366,A2
367,B2
368,A1
369,B2
370,B1
371,A1
372,C2
373,A1
374,C2
375,A2
376,A2
377,B1
378,A2
379,B1
380,B2
381,A2
382,B2
383,A1
384,B2
385,B2
386,C1
387,A1
388,C2
389,A2
390,C2
391,A1
392,A1
393,C2
394,C2
395,B2
396,A2
397,B1
398,B1
399,A1
400,B2
401,A2
402,A1
403,B2
404,B1
405,C2
406,B1
407,B1
408,A2
409,C1
410,C1
411,B1
412,C2
413,C2
414,B1
415,C1
416,C2
417,B2
418,A2
419,A2
420,A2
421,C2
422,B2
423,A1
424,A2
425,B1
426,A2
427,C2
428,B1
429,A2
430,A2
431,A1
432,B2
433,C1
434,A1
435,A1
436,C1
437,C2
438,A2
439,A1
440,B2
441,B1
442,B1
443,B2
444,A2
445,A2
446,B1
447,A1
448,C2
449,B1
450,B2
451,B1
452,A1
453,A2
454,B1
455,A1
456,C2
457,B2
458,B1
459,C2
460,B1
461,B2
462,C2
463,A1
464,B1
465,B2
466,A2
467,A1
468,B2
469,A2
470,A1
471,A1
472,B1
473,A2
474,C2
475,B1
476,B2
477,C2
478,A2
479,B2
480,B2
481,A2
482,A1
483,B2
484,C2
485,B2
486,A2
487,A2
488,C1
489,C1
490,B2
491,A2
492,A1
493,A2
494,B1
495,A1
496,B2
497,C1
498,B2
499,B1
500,A2
501,B1
502,A1
503,C1
504,C1
505,B2
506,A1
507,C1
508,B2
509,A2
510,B1
511,C1
512,B1
513,B2
514,B2
515,B2
516,A2
517,A1
518,C2
519,B2
520,A2
521,B1
522,A2
523,B1
524,A1
525,B1
526,C1
527,C2
528,B1
529,C1
530,C2
531,C2
532,C1
533,B2
534,C1
535,C1
536,A1
537,A1
538,C1
539,B2
540,B1
541,A1
542,A1
543,A2
544,A1
545,C1
546,A1
547,A2
548,B2
549,B1
550,A2
551,A1
552,B1
553,C2
554,C1
555,C1
556,A2
557,C1
558,A2
559,C1
560,B2
561,A1
562,B2
563,A1
564,B2
565,B2
566,A2
567,C1
568,B1
569,B1
570,C2
571,C2
572,B2
573,A2
574,B1
575,A1
576,C2
577,B2
578,A2
579,B1
580,B2
581,A2
582,C2
583,A2
584,B2
585,A2
586,C2
587,B2
588,A2
589,A1
590,A1
591,A1
592,B1
593,A1
594,A2
595,B2
596,B1
597,A2
598,B1
599,C1
600,B2
601,A2
602,A1
603,A2
604,C2
605,B1
606,A1
607,A2
608,A1
609,A2
610,B1
611,B1
612,C2
613,B2
614,B1
615,B1
616,B1
617,B2
618,A1
619,C1
620,C2
621,A2
622,A2
623,A1
624,C1
625,A2
626,A2
627,A2
628,C1
629,A2
630,A2
631,B2
632,B1
633,A1
634,C1
635,A1
636,C1
637,C1
638,A2
639,B1
640,C2
641,A1
642,C1
643,A2
644,B1
645,C2
646,A2
647,A1
648,C1
649,B2
650,B1
651,A2
652,C1
653,C1
654,C1
655,C2
656,A1
657,C2
658,A1
659,B2
660,C1
661,A2
662,A1
663,B1
664,A2
665,A2
666,B2
667,C1
668,B1
669,C2
670,C2
671,A2
672,A2
673,A1
674,A2
675,A1
676,A2
677,A2
678,B1
679,A1
680,C2
681,B2
682,B2
683,C1
684,B1
685,B2
686,A2
687,B1
688,C1
689,B1
690,B1
691,A2
692,C1
693,A2
694,C1
695,B1
696,A1
697,C2
698,A1
699,A2
700,A1
701,C1
702,A1
703,C2
704,B2
705,A1
706,C2
707,B1
708,B1
709,C2
710,C1
711,A2
712,B2
713,B1
714,A2
715,A1
716,C2
717,A2
718,A1
719,A2
720,C1
721,B1
722,B1
723,C2
724,B2
725,B2
726,C2
727,C2
728,B2
729,C1
730,A1
731,B2
732,B2
733,A1
734,C1
735,B2
736,C2
737,B2
738,C1
739,A1
740,C1
741,C1
742,B1
743,A2
744,C1
745,B2
746,A1
747,C2
748,B1
749,A2
750,B2
751,C2
752,B1
753,B1
754,A2
755,C2
756,C1
757,C2
758,C1
759,C1
760,A2
761,A1
762,A2
763,B1
764,A2
765,B2
766,C1
767,A1
768,A1
769,C1
770,B1
771,C1
772,C1
773,C1
774,C2
775,B2
776,B1
777,C2
778,B1
779,A2
780,B2
781,B2
782,C1
783,B2
784,B2
785,B1
786,B2
787,C1
788,A2
789,B1
790,A1
791,A2
792,A2
793,A2
794,C2
795,A2
796,C2
797,B1
798,B1
799,C1
800,A1
801,A2
802,B1
803,C1
804,C1
805,C2
806,C2
807,A1
808,B1
809,A2
810,C2
811,B1
812,B1
813,A1
814,B2
815,A2
816,A1
817,B1
818,A2
819,C2
820,C1
821,C2
822,C1
823,A1
824,B1
825,B2
826,B2
827,C1
828,B2
829,A2
830,A2
831,B2
832,A2
833,A1
834,B2
835,C1
836,B2
837,C1
838,A1
839,B1
840,A1
841,A1
842,B2
843,C1
844,C1
845,A2
846,A1
847,B1
848,B1
849,C1
850,B1
851,B2
852,A2
853,C2
854,C1
855,C2
856,B1
857,A2
858,A1
859,C1
860,A1
861,B1
862,B1
863,C2
864,B1
865,B1
866,B2
867,C1
868,B1
869,A2
870,A1
871,B1
872,C1
873,C2
874,A2
875,B1
876,A2
877,C1
878,B2
879,C1
880,C2
881,C1
882,A2
883,C1
884,C2
885,C2
886,C2
887,A2
888,C1
889,A1
890,A2
891,C1
892,A1
893,C1
894,C2
895,C2
896,B1
897,C1
898,B1
899,A2
900,B1
901,B2
902,C1
903,C1
904,C1
905,A2
906,B1
907,C2
908,A1
909,A1
910,A1
911,A2
912,B1
913,B2
914,B2
915,C2
916,B1
917,B1
918,C1
919,C2
920,A2
921,B1
922,B2
923,B2
924,C2
925,C2
926,C1
927,B1
928,A1
929,A2
930,B1
931,C1
932,C1
933,A2
934,C2
935,B1
936,B1
937,A2
938,B1
939,C2
940,B2
941,C1
942,B2
943,C2
944,B2
945,C1
946,A1
947,C2
948,B2
949,B2
950,A2
951,C1
952,C1
953,B1
954,B2
955,A1
956,B1
957,B1
958,B2
959,B2
960,A2
961,A2
962,B2
963,C1
964,C1
965,B1
966,A1
967,C2
968,A2
969,B1
970,A2
971,C2
972,B1
973,A1
974,B1
975,B1
976,C1
977,A2
978,C1
979,B2
980,C1
981,A2
982,A2
983,A1
984,A1
985,A2
986,C2
987,A2
988,C2
989,A2
990,A2
991,A2
992,B2
993,C2
994,A2
995,B2
996,C2
997,B2
998,A1
999,B2
1000,B1
1001,B1
1002,B2
1003,A1
1004,B2
1005,B1
1006,A1
1007,B1
1008,C1
1009,C1
1010,C2
1011,A1
1012,A1
1013,B2
1014,C2
1015,B2
1016,A2
1017,B1
1018,A1
1019,A1
1020,B1
1021,A1
1022,A2
1023,A2
1024,A2
1025,B1
1026,B2
1027,C1
1028,B1
1029,B1
1030,B1
1031,C2
1032,A2
1033,B2
1034,C2
1035,B2
1036,B2
1037,A1
1038,B1
1039,C2
1040,B1
1041,B2
1042,A1
1043,A2
1044,B2
1045,C2
1046,B2
1047,A2
1048,C1
1049,A2
1050,C2
1051,A2
1052,B1
1053,C2
1054,A1
1055,B2
1056,B2
1057,C1
1058,B2
1059,C2
1060,B2
1061,C2
1062,B1
1063,C1
1064,B2
1065,A1
1066,A2
1067,B1
1068,B1
1069,A2
1070,B2
1071,B1
1072,C2
1073,B1
1074,C2
1075,C2
1076,A1
1077,A1
1078,C2
1079,A2
1080,A1
1081,A1
1082,A2
1083,B2
1084,C1
1085,C1
1086,A1
1087,C2
1088,A1
1089,A2
1090,A1
1091,A2
1092,C2
1093,B2
1094,B1
1095,B1
1096,B1
1097,C1
1098,B1
1099,A2
1100,A2
1101,A1
1102,B1
1103,B2
1104,C1
1105,B2
1106,C2
1107,B1
1108,B1
1109,A2
1110,C1
1111,A1
1112,B1
1113,B1
1114,B1
1115,C1
1116,C1
1117,A1
1118,B1
1119,A2
1120,A1
1121,C1
1122,C2
1123,B1
1124,A2
1125,A2
1126,C1
1127,B1
1128,A1
1129,B2
1130,A1
1131,C2
1132,B2
1133,A2
1134,B1
1135,A1
1136,B2
1137,A2
1138,A2
1139,B1
1140,C1
1141,C1
1142,A2
1143,B1
1144,C1
1145,A1
1146,B2
1147,A1
1148,B1
1149,C2
1150,B2
1151,A2
1152,A1
1153,B1
1154,B2
1155,B1
1156,C2
1157,A1
1158,C2
1159,B2
1160,C2
1161,C1
1162,B2
1163,B2
1164,B2
1165,C1
1166,C1
1167,A2
1168,B2
1169,B2
1170,A1
1171,B1
1172,B2
1173,B1
1174,B2
1175,B2
1176,A1
1177,A2
1178,A2
1179,A1
1180,C1
1181,A2
1182,A2
1183,A2
1184,C1
1185,A1
1186,C1
1187,A2
1188,B1
1189,B1
1190,B1
1191,C1
1192,A1
1193,A1
1194,A2
1195,B1
1196,A2
1197,C2
1198,B2
1199,B2
